path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+065_roll+045_ocs.json,547,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+065_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+065_roll+045_v_sun_macro.png,763,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_brdf.png,2029,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_ocs.json,549,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_v_sun_macro.png,784,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_brdf.png,1989,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_v_sun_macro.png,753,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+080_roll+045_brdf.png,1878,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+080_roll+045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+080_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw065_pitch+080_roll+045_v_sun_macro.png,723,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+060_roll+045_brdf.png,2167,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+060_roll+045_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+060_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+060_roll+045_v_sun_macro.png,795,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+065_roll+045_brdf.png,2014,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+065_roll+045_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+065_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+065_roll+045_v_sun_macro.png,767,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+070_roll+045_brdf.png,1967,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+070_roll+045_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+070_roll+045_v_sun_macro.png,759,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+075_roll+045_brdf.png,1942,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+075_roll+045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+075_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+075_roll+045_v_sun_macro.png,759,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+080_roll+045_brdf.png,1771,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+080_roll+045_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+080_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw070_pitch+080_roll+045_v_sun_macro.png,716,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+060_roll+045_brdf.png,2176,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+060_roll+045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+060_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+060_roll+045_v_sun_macro.png,823,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+065_roll+045_brdf.png,2079,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+065_roll+045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+065_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+065_roll+045_v_sun_macro.png,902,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+070_roll+045_brdf.png,1979,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+070_roll+045_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+070_roll+045_v_sun_macro.png,889,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+075_roll+045_brdf.png,1902,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+075_roll+045_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+075_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+075_roll+045_v_sun_macro.png,818,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+080_roll+045_brdf.png,1699,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+080_roll+045_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+080_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw075_pitch+080_roll+045_v_sun_macro.png,747,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+005_roll+045_brdf.png,1649,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+005_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+005_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+005_roll+045_v_sun_macro.png,773,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+010_roll+045_brdf.png,1635,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+010_roll+045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+010_roll+045_v_sun_macro.png,722,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+015_roll+045_brdf.png,1563,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+015_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+015_roll+045_v_sun_macro.png,711,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+020_roll+045_brdf.png,1581,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+020_roll+045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+020_roll+045_v_sun_macro.png,715,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+025_roll+045_brdf.png,1454,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+025_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+025_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw140_pitch+025_roll+045_v_sun_macro.png,726,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+005_roll+045_brdf.png,1704,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+005_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+005_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+005_roll+045_v_sun_macro.png,765,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+010_roll+045_brdf.png,1671,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+010_roll+045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+010_roll+045_v_sun_macro.png,719,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_brdf.png,1514,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_v_sun_macro.png,708,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+020_roll+045_brdf.png,1511,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+020_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+020_roll+045_v_sun_macro.png,735,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+025_roll+045_brdf.png,1480,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+025_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+025_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw145_pitch+025_roll+045_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+005_roll+045_brdf.png,1654,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+005_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+005_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+005_roll+045_v_sun_macro.png,745,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_brdf.png,1467,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_v_sun_macro.png,738,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_brdf.png,1448,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_v_sun_macro.png,747,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+020_roll+045_brdf.png,1513,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+020_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+020_roll+045_v_sun_macro.png,732,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+025_roll+045_brdf.png,1440,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+025_roll+045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+025_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw150_pitch+025_roll+045_v_sun_macro.png,733,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+005_roll+045_brdf.png,1597,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+005_roll+045_ocs.json,551,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+005_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+005_roll+045_v_sun_macro.png,738,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+010_roll+045_brdf.png,1548,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+010_roll+045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+010_roll+045_v_sun_macro.png,750,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+015_roll+045_brdf.png,1488,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+015_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+015_roll+045_v_sun_macro.png,736,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+020_roll+045_brdf.png,1541,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+020_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+020_roll+045_v_sun_macro.png,729,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+025_roll+045_brdf.png,1480,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+025_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+025_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw155_pitch+025_roll+045_v_sun_macro.png,730,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+005_roll+045_brdf.png,1563,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+005_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+005_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+005_roll+045_v_sun_macro.png,726,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+010_roll+045_brdf.png,1563,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+010_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+010_roll+045_v_sun_macro.png,730,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+015_roll+045_brdf.png,1462,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+015_roll+045_ocs.json,550,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+015_roll+045_v_sun_macro.png,700,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+020_roll+045_brdf.png,1483,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+020_roll+045_ocs.json,552,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+020_roll+045_v_sun_macro.png,695,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+025_roll+045_brdf.png,1401,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+025_roll+045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+025_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw160_pitch+025_roll+045_v_sun_macro.png,712,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+000_roll+045_brdf.png,1598,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+000_roll+045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+000_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+000_roll+045_v_sun_macro.png,696,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+005_roll+045_brdf.png,1541,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+005_roll+045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+005_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+005_roll+045_v_sun_macro.png,682,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+010_roll+045_brdf.png,1815,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+010_roll+045_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch+010_roll+045_v_sun_macro.png,673,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+045/yaw190_pitch-005_roll+045_brdf.png,1686,True
