path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0625_pitchp0700_roll+045_v_sun_macro.png,784,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0600_roll+045_brdf.png,2157,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0600_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0600_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0600_roll+045_v_sun_macro.png,802,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0625_roll+045_brdf.png,2140,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0625_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0625_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0625_roll+045_v_sun_macro.png,782,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0650_roll+045_brdf.png,2102,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0650_roll+045_ocs.json,547,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0650_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0650_roll+045_v_sun_macro.png,763,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0675_roll+045_brdf.png,2074,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0675_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0675_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0675_roll+045_v_sun_macro.png,750,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0700_roll+045_brdf.png,2029,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0700_roll+045_ocs.json,549,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0700_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw0650_pitchp0700_roll+045_v_sun_macro.png,784,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0100_roll+045_brdf.png,1671,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0100_roll+045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0100_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0100_roll+045_v_sun_macro.png,719,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0125_roll+045_brdf.png,1497,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0125_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0125_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0125_roll+045_v_sun_macro.png,705,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0150_roll+045_brdf.png,1514,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0150_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0150_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0150_roll+045_v_sun_macro.png,708,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0175_roll+045_brdf.png,1526,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0175_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0175_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0175_roll+045_v_sun_macro.png,716,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0200_roll+045_brdf.png,1511,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0200_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0200_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0200_roll+045_v_sun_macro.png,735,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0225_roll+045_brdf.png,1509,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0225_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0225_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0225_roll+045_v_sun_macro.png,715,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0250_roll+045_brdf.png,1480,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0250_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0250_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1450_pitchp0250_roll+045_v_sun_macro.png,712,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0100_roll+045_brdf.png,1406,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0100_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0100_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0100_roll+045_v_sun_macro.png,734,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0125_roll+045_brdf.png,1408,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0125_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0125_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0125_roll+045_v_sun_macro.png,757,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0150_roll+045_brdf.png,1427,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0150_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0150_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0150_roll+045_v_sun_macro.png,744,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0175_roll+045_brdf.png,1539,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0175_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0175_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0175_roll+045_v_sun_macro.png,724,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0200_roll+045_brdf.png,1468,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0200_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0200_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0200_roll+045_v_sun_macro.png,736,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0225_roll+045_brdf.png,1507,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0225_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0225_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0225_roll+045_v_sun_macro.png,718,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0250_roll+045_brdf.png,1488,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0250_roll+045_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0250_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1475_pitchp0250_roll+045_v_sun_macro.png,748,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0100_roll+045_brdf.png,1467,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0100_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0100_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0100_roll+045_v_sun_macro.png,738,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0125_roll+045_brdf.png,1397,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0125_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0125_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0125_roll+045_v_sun_macro.png,685,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0150_roll+045_brdf.png,1448,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0150_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0150_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0150_roll+045_v_sun_macro.png,747,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0175_roll+045_brdf.png,1487,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0175_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0175_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0175_roll+045_v_sun_macro.png,726,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0200_roll+045_brdf.png,1513,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0200_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0200_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0200_roll+045_v_sun_macro.png,732,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0225_roll+045_brdf.png,1464,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0225_roll+045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0225_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0225_roll+045_v_sun_macro.png,736,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0250_roll+045_brdf.png,1440,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0250_roll+045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0250_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1500_pitchp0250_roll+045_v_sun_macro.png,733,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0100_roll+045_brdf.png,1511,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0100_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0100_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0100_roll+045_v_sun_macro.png,748,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0125_roll+045_brdf.png,1436,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0125_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0125_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0125_roll+045_v_sun_macro.png,749,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0150_roll+045_brdf.png,1519,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0150_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0150_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0150_roll+045_v_sun_macro.png,709,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0175_roll+045_brdf.png,1477,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0175_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0175_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0175_roll+045_v_sun_macro.png,701,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0200_roll+045_brdf.png,1513,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0200_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0200_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0200_roll+045_v_sun_macro.png,752,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0225_roll+045_brdf.png,1543,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0225_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0225_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0225_roll+045_v_sun_macro.png,729,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0250_roll+045_brdf.png,1453,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0250_roll+045_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0250_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1525_pitchp0250_roll+045_v_sun_macro.png,699,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0100_roll+045_brdf.png,1548,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0100_roll+045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0100_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0100_roll+045_v_sun_macro.png,750,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0125_roll+045_brdf.png,1470,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0125_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0125_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0125_roll+045_v_sun_macro.png,764,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0150_roll+045_brdf.png,1488,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0150_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0150_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0150_roll+045_v_sun_macro.png,736,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0175_roll+045_brdf.png,1522,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0175_roll+045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0175_roll+045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0175_roll+045_v_sun_macro.png,728,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+045/yaw1550_pitchp0200_roll+045_brdf.png,1541,True
